Date,Open,High,Low,Close,Adj Close,Volume,Days
2020-12-16,22.75,23.799999,19.48,20.049999,20.049999,61185600,1
2020-12-17,21.5,23.9,21.1,22.27,22.27,28890900,2
2020-12-18,23.09,24.75,23.055,23.549999,23.549999,16525600,3
2020-12-21,23.875,24.15,22.809999,23.15,23.15,8260600,4
2020-12-22,23.77,23.799999,21.700001,22.190001,22.190001,6211300,5
2020-12-23,22.219999,22.5,20.92,20.940001,20.940001,6181100,6
2020-12-24,21.061001,21.15,19.92,20.09,20.09,4099700,7
2020-12-28,20.42,21.724001,19.57,19.610001,19.610001,6403300,8
2020-12-29,19.889999,19.9,18.16,18.639999,18.639999,7978400,9
2020-12-30,18.639999,19.025,17.5,17.58,17.58,8941300,10
2020-12-31,17.639999,18.379999,17.41,18.24,18.24,7855800,11
2021-01-04,18.530001,19.299999,17.82,19.24,19.24,5888700,12
2021-01-05,18.84,20.190001,18.75,19.799999,19.799999,4642700,13
2021-01-06,20,20.98,19.799999,20.82,20.82,6197300,14
2021-01-07,21.049999,21.58,20.15,20.93,20.93,4102100,15
2021-01-08,20.73,21.139999,19.700001,20.360001,20.360001,5687900,16
2021-01-11,19.802999,20.200001,19.139999,19.610001,19.610001,4180400,17
2021-01-12,19.799999,21,19.799999,20.940001,20.940001,5734200,18
2021-01-13,20.940001,24.605,20.9,23.92,23.92,10829500,19
2021-01-14,24.360001,28.25,23.780001,28.129999,28.129999,14426700,20
2021-01-15,26.690001,27.1,24.4,24.834999,24.834999,9589100,21
2021-01-19,25.68,26.99,25,26.09,26.09,4525200,22
2021-01-20,26.139999,26.5,25.6,25.85,25.85,3312600,23
2021-01-21,25.73,26.018,24.450001,24.84,24.84,3079500,24
2021-01-22,24.27,25.17,23.9,24.75,24.75,2740400,25
2021-01-25,25.469999,29.370001,25.25,25.65,25.65,9439300,26
2021-01-26,26.950001,27.969999,26.6,27.1,27.1,3938900,27
2021-01-27,26.49,31.49,26.4,29.99,29.99,8895300,28
2021-01-28,30.120001,32.849998,28.200001,28.450001,28.450001,6080000,29
2021-01-29,28.9,30.4,28.75,30.07,30.07,3846200,30
2021-02-01,31.85,32.200001,30.18,31.190001,31.190001,2925300,31
2021-02-02,32,32.18,28.280001,29.15,29.15,4313200,32
2021-02-03,29.23,30.23,28.870001,28.99,28.99,1886300,33
2021-02-04,29.15,29.67,28.52,29.299999,29.299999,1410500,34
2021-02-05,29.77,30,28.4,28.6,28.6,2513600,35
2021-02-08,29.049999,29.17,27.299999,28.209999,28.209999,3362700,36
2021-02-09,27.66,30.25,27.610001,29.530001,29.530001,2284500,37
2021-02-10,29.700001,30.879999,28.309999,28.68,28.68,2327500,38
2021-02-11,28.6,29.75,27.940001,28.08,28.08,1939400,39
2021-02-12,28.01,28.627001,27.35,27.450001,27.450001,1586600,40
2021-02-16,28.07,28.77,26.370001,26.559999,26.559999,3188700,41
2021-02-17,26.65,26.65,24.139999,24.15,24.15,7530500,42
2021-02-18,23.67,24,22.15,22.24,22.24,8012300,43
2021-02-19,22.940001,22.940001,21.25,22.26,22.26,16977600,44
2021-02-22,21.695,22.73,21.459999,22.01,22.01,4384300,45
2021-02-23,21.01,21.35,19.77,21.17,21.17,4411000,46
2021-02-24,21.360001,21.389999,20.280001,20.42,20.42,5331100,47
2021-02-25,20.02,20.9,18.68,18.969999,18.969999,7810300,48
2021-02-26,19,19.795,18.08,19.610001,19.610001,12422100,49
2021-03-01,20.139999,20.5,19.42,19.58,19.58,4431100,50
2021-03-02,19.67,19.82,18.5,18.82,18.82,4152300,51
2021-03-03,18.76,18.934999,17.615,17.99,17.99,3576400,52
2021-03-04,17.669001,18.24,16.34,17.139999,17.139999,5528400,53
2021-03-05,17.290001,17.9,15.06,17.77,17.77,6696900,54
2021-03-08,17.57,18.18,15.5,15.94,15.94,10165200,55
2021-03-09,17.389999,17.459999,15.71,16.99,16.99,10241200,56
2021-03-10,16.870001,17.1,15.7,16.629999,16.629999,10531300,57
2021-03-11,16.999001,19.35,16.950001,19.110001,19.110001,11563700,58
2021-03-12,18.190001,18.9,17.52,18.639999,18.639999,5189200,59
2021-03-15,18.85,20.110001,18.790001,19.110001,19.110001,7899800,60
2021-03-16,19.32,20.09,17.809999,18.34,18.34,5330000,61
2021-03-17,17.93,19.120001,17.66,18.84,18.84,3425900,62
2021-03-18,18.17,18.4,17.120001,17.26,17.26,5797900,63
2021-03-19,17.42,18.040001,16.830999,17.860001,17.860001,7467500,64
2021-03-22,17.9,18.219999,17.459999,17.98,17.98,3805000,65
2021-03-23,17.82,17.870001,16.455,16.559999,16.559999,4110800,66
2021-03-24,16.65,17.030001,16.030001,16.299999,16.299999,5358300,67
2021-03-25,15.654,16.280001,15.55,15.76,15.76,4888200,68
2021-03-26,15.86,16.459999,15.57,16.209999,16.209999,4904900,69
2021-03-29,16.02,16.139999,15.24,15.26,15.26,3996900,70
2021-03-30,15.19,15.25,14.42,15.1,15.1,4666200,71
2021-03-31,15.44,16.23,15.275,15.8,15.8,4800300,72
2021-04-01,16.110001,16.620001,15.64,15.65,15.65,4564800,73
2021-04-05,15.904,15.988,15.15,15.32,15.32,2803300,74
2021-04-06,15.52,15.94,15.385,15.52,15.52,2795100,75
2021-04-07,15.51,15.53,14.26,14.33,14.33,6824300,76
2021-04-08,14.5,14.92,13.96,14.08,14.08,8075400,77
2021-04-09,14,14.05,13.3,13.65,13.65,8707900,78
2021-04-12,13.6,13.88,13.34,13.6,13.6,5564000,79
2021-04-13,13.59,14.38,13.59,14.27,14.27,4814500,80
2021-04-14,14.34,14.38,13.51,13.53,13.53,4805900,81
2021-04-15,13.75,13.82,12.68,12.72,12.72,7282200,82
2021-04-16,12.61,12.71,12.32,12.44,12.44,4689100,83
2021-04-19,12.41,12.55,11.82,12.31,12.31,4078400,84
2021-04-20,12.34,12.36,11.71,12.07,12.07,4335400,85
2021-04-21,12.03,12.54,11.8,12.49,12.49,3624400,86
2021-04-22,12.89,13.94,12.395,13.1,13.1,9149300,87
2021-04-23,13.33,13.67,13.09,13.54,13.54,3338700,88
2021-04-26,13.61,14.44,13.56,14.16,14.16,5523900,89
2021-04-27,14.94,15.22,14.42,15.12,15.12,9221100,90
2021-04-28,14.9,15.3,14.311,15.19,15.19,6617000,91
2021-04-29,15.44,15.45,14.13,14.16,14.16,4171500,92
2021-04-30,13.94,14.38,13.74,13.87,13.87,2956300,93
2021-05-03,13.915,13.94,12.92,13.08,13.08,4663600,94
2021-05-04,12.76,13.47,12.12,13.43,13.43,5371800,95
2021-05-05,13.658,13.73,12.4,12.58,12.58,5014500,96
2021-05-06,12.31,13.24,11.96,12.65,12.65,7213600,97
2021-05-07,12.9,13.3,12.285,12.61,12.61,4251500,98
2021-05-10,12.65,12.67,11.85,11.88,11.88,4520900,99
2021-05-11,11.18,12.13,11.075,11.78,11.78,6461300,100
2021-05-12,11.834,12.27,11.26,11.47,11.47,12551900,101
2021-05-13,10.01,10.15,7.95,8.11,8.11,42715700,102
2021-05-14,8.72,9.95,8.499,9.79,9.79,27260900,103
2021-05-17,9.57,9.6,8.52,8.78,8.78,15186000,104
2021-05-18,8.43,9.39,8.35,8.99,8.99,11103200,105
2021-05-19,8.57,9.16,8.451,9.12,9.12,7215700,106
2021-05-20,9.15,9.59,9.1,9.29,9.29,5682800,107
2021-05-21,9.24,9.429,9.122,9.32,9.32,3673400,108
2021-05-24,9.1,9.1,8.02,8.18,8.18,27097800,109
2021-05-25,8.205,8.28,7.7,7.84,7.84,20910700,110
2021-05-26,7.87,8.31,7.645,8.15,8.15,15802100,111
2021-05-27,8.13,8.81,8,8.35,8.35,22293700,112
2021-05-28,8.546,8.546,7.8,7.94,7.94,20974800,113
2021-06-01,8.01,8.01,7.66,7.74,7.74,17546100,114
2021-06-02,7.78,8.58,7.67,8.5,8.5,25126800,115
2021-06-03,8.39,8.75,8.252,8.28,8.28,19798000,116
2021-06-04,8.33,8.42,8.06,8.29,8.29,11911500,117
2021-06-07,7.68,7.95,7.52,7.76,7.76,41338900,118
2021-06-08,7.9,12.2,7.83,11.63,11.63,230258300,119
2021-06-09,14.67,15,10.25,10.6,10.6,310735800,120
2021-06-10,11.07,11.61,10.2,10.69,10.69,96133400,121
2021-06-11,10.81,10.9,9.71,10,10,86156400,122
2021-06-14,10.375,11.92,9.94,11.27,11.27,180704500,123
2021-06-15,11.75,12.54,10.79,11.27,11.27,140925300,124
2021-06-16,11.04,11.34,10.36,11.09,11.09,99752500,125
2021-06-17,11.17,11.5,10.753,11.23,11.23,78317300,126
2021-06-18,11,12.1,10.85,11.4,11.4,140929900,127
2021-06-21,12.015,13.96,11.51,13.5,13.5,335602500,128
2021-06-22,13.48,14.43,12.92,13.5,13.5,233741900,129
2021-06-23,13.8,14.28,13.12,13.61,13.61,143136400,130
2021-06-24,13.56,14.41,12.61,14.39,14.39,174202300,131
2021-06-25,14.17,14.69,13.7,14.04,14.04,141520200,132
2021-06-28,14.03,15.18,13.8,14.4,14.4,177057500,133
2021-06-29,14.24,14.29,13.27,13.4,13.4,102428600,134
2021-06-30,13.24,13.69,12.81,13.17,13.17,68366700,135
2021-07-01,13,13.09,11.95,12.24,12.24,101316800,136
2021-07-02,11.98,12.39,11.44,11.65,11.65,76352300,137
2021-07-06,12.32,12.6,11.75,11.89,11.89,74437300,138
2021-07-07,11.84,11.91,10.75,10.95,10.95,85076000,139
2021-07-08,10.44,11.225,10.25,11,11,59124300,140
2021-07-09,11.04,11.22,10.77,11.14,11.14,36119900,141
2021-07-12,11.17,11.37,10.78,10.91,10.91,38740600,142
2021-07-13,10.695,11.155,10.35,10.4,10.4,37881700,143
2021-07-14,10.35,10.57,9.74,9.78,9.78,49509100,144
2021-07-15,9.64,10.37,9.46,10.09,10.09,42530600,145
2021-07-16,10.179,10.18,9.16,9.27,9.27,56226600,146
2021-07-19,8.98,9.66,8.835,9.44,9.44,39567700,147
2021-07-20,9.52,10.21,9.28,10.14,10.14,44581600,148
2021-07-21,9.78,10.335,9.67,10,10,43059400,149
2021-07-22,9.92,10.07,9.45,9.5,9.5,30294600,150
2021-07-23,9.37,9.62,9.17,9.18,9.18,28292600,151
2021-07-26,9.1,9.45,9.07,9.16,9.16,21763800,152
2021-07-27,9.09,9.56,8.81,9.32,9.32,29760400,153
2021-07-28,9.43,10.13,9.38,9.94,9.94,31968900,154
2021-07-29,9.95,10.68,9.62,9.98,9.98,46402800,155
2021-07-30,9.79,10.27,9.73,9.94,9.94,24573200,156
2021-08-02,9.97,10.6,9.94,10.41,10.41,31823900,157
2021-08-03,10.36,10.503,10.15,10.31,10.31,20492200,158
2021-08-04,10.3,10.31,9.59,9.61,9.61,35118200,159
2021-08-05,9.67,10.02,9.47,9.98,9.98,18122100,160
2021-08-06,9.94,10.15,9.755,9.83,9.83,14915500,161
2021-08-09,9.9,10.605,9.89,10.47,10.47,27930400,162
2021-08-10,10.5,10.69,10.07,10.3,10.3,19937300,163
2021-08-11,10.37,10.415,9.67,9.83,9.83,31979000,164
2021-08-12,9.97,10.008,9.34,9.41,9.41,74603100,165
2021-08-13,6.96,7.86,6.69,7.55,7.55,220813300,166
2021-08-16,7.29,7.31,6.72,6.87,6.87,77302800,167
2021-08-17,6.685,7.31,6.57,6.95,6.95,52501900,168
2021-08-18,6.96,7.07,6.75,6.82,6.82,35488200,169
2021-08-19,6.74,6.82,6.144,6.23,6.23,56256900,170
2021-08-20,6.28,6.92,6.233,6.63,6.63,45135400,171
2021-08-23,6.59,6.81,6.42,6.69,6.69,25371400,172
2021-08-24,6.74,7.425,6.63,7.12,7.12,68735200,173
2021-08-25,7.01,7.2,6.86,6.98,6.98,34615500,174
2021-08-26,6.94,7.04,6.66,6.66,6.66,25165800,175
2021-08-27,6.706,7.17,6.68,6.94,6.94,30969000,176
2021-08-30,7.1,7.474,6.86,7.18,7.18,41439200,177
2021-08-31,7.15,7.37,7.08,7.21,7.21,22420600,178
2021-09-01,7.17,7.75,7.12,7.38,7.38,38041900,179
2021-09-02,7.42,7.565,7.29,7.31,7.31,20425100,180
2021-09-03,7.3,7.48,7.135,7.24,7.24,15456300,181
2021-09-07,7.3,7.67,7.28,7.38,7.38,25649600,182
2021-09-08,7.35,7.35,6.82,6.84,6.84,35535300,183
2021-09-09,6.87,7.29,6.75,6.99,6.99,34687500,184
2021-09-10,7.03,7.26,6.78,6.8,6.8,28870600,185
2021-09-13,6.86,6.86,6.48,6.61,6.61,32429700,186
2021-09-14,6.6,6.68,6.27,6.33,6.33,41793700,187
2021-09-15,6.3,6.5,6.18,6.41,6.41,30935700,188
2021-09-16,6.33,6.473,6.273,6.31,6.31,25877800,189
2021-09-17,6.31,6.64,6.3,6.54,6.54,52196600,190
2021-09-20,6.29,6.44,5.91,6.07,6.07,42346300,191
2021-09-21,6.1,6.25,5.82,5.85,5.85,45364600,192
2021-09-22,5.927,6.03,5.84,5.91,5.91,28820300,193
2021-09-23,5.97,6.3,5.84,6.135,6.135,44969000,194
2021-09-24,6.115,6.278,5.93,6.02,6.02,32618300,195
2021-09-27,6.07,6.25,5.94,6.18,6.18,27814900,196
2021-09-28,6.1,6.16,5.72,5.8,5.8,47662700,197
2021-09-29,5.85,5.945,5.56,5.59,5.59,36114700,198
2021-09-30,5.6,5.634,5.43,5.46,5.46,37807800,199
2021-10-01,5.53,5.53,5.26,5.35,5.35,29616800,200
2021-10-04,5.13,5.2,4.81,4.85,4.85,68660900,201
2021-10-05,4.84,5.05,4.75,4.78,4.78,34065600,202
2021-10-06,4.69,5.02,4.61,4.9,4.9,39890200,203
2021-10-07,5,5.365,4.95,5.18,5.18,34014200,204
2021-10-08,5.22,5.29,4.98,5.01,5.01,17697600,205
2021-10-11,5.01,5.26,4.88,4.92,4.92,22773800,206
2021-10-12,4.94,5.14,4.92,5.08,5.08,16315900,207
2021-10-13,5.1,5.27,5.02,5.18,5.18,19643400,208
2021-10-14,5.24,5.3,5.1,5.16,5.16,18267000,209
2021-10-15,5.182,5.25,5.03,5.04,5.04,20806400,210
2021-10-18,5,5.09,4.92,5.02,5.02,17833500,211
2021-10-19,5.04,5.55,4.99,5.32,5.32,45478200,212
2021-10-20,5.39,6.31,5.32,6.09,6.09,126023800,213
2021-10-21,5.995,6.073,5.695,5.82,5.82,54690300,214
2021-10-22,5.6,5.67,5.17,5.2,5.2,41141200,215
2021-10-25,5.25,5.63,5.19,5.5,5.5,23177700,216
2021-10-26,5.465,5.56,5.21,5.24,5.24,25019300,217
2021-10-27,5.28,5.4,4.95,4.96,4.96,28768200,218
2021-10-28,5.01,5.29,4.95,5.25,5.25,23621400,219
2021-10-29,5.154,5.235,5.03,5.1,5.1,20742400,220
2021-11-01,5.12,5.5,5.1,5.45,5.45,23633100,221
2021-11-02,5.44,5.45,5.08,5.21,5.21,23724600,222
2021-11-03,5.22,5.36,5.11,5.21,5.21,23392000,223
2021-11-04,5.22,5.301,5.05,5.07,5.07,20795000,224
2021-11-05,5.1,5.1,4.88,4.93,4.93,29404900,225
2021-11-08,4.975,5.34,4.96,5.21,5.21,34869200,226
2021-11-09,5.28,5.595,5.27,5.49,5.49,40530500,227
2021-11-10,5.47,5.53,5.01,5.1,5.1,58784100,228
2021-11-11,5.07,5.97,5.06,5.47,5.47,88308800,229
2021-11-12,5.56,5.57,5.28,5.41,5.41,21494000,230
2021-11-15,5.36,5.49,5.14,5.18,5.18,20290900,231
2021-11-16,5.14,5.142,4.93,5.07,5.07,24169400,232
2021-11-17,5.02,5.03,4.75,4.77,4.77,34466400,233
2021-11-18,4.75,4.76,4.34,4.39,4.39,38840500,234
2021-11-19,4.41,4.49,4.25,4.25,4.25,20920900,235
2021-11-22,4.31,4.32,3.97,4.1,4.1,37460900,236
2021-11-23,4.075,4.19,3.9,3.97,3.97,28789900,237
2021-11-24,3.7,4.075,3.57,3.97,3.97,41562500,238
2021-11-26,3.8,3.98,3.8,3.92,3.92,14397500,239
2021-11-29,3.93,3.99,3.82,3.96,3.96,19943800,240
2021-11-30,3.86,3.95,3.55,3.73,3.73,41486400,241
2021-12-01,3.76,3.82,3.35,3.35,3.35,35483400,242
2021-12-02,3.33,3.5,3.24,3.36,3.36,24196200,243
2021-12-03,3.42,3.42,3.15,3.28,3.28,32838800,244
2021-12-06,3.23,3.7,3.11,3.61,3.61,37665000,245
2021-12-07,3.605,3.85,3.6,3.74,3.74,19121200,246
2021-12-08,3.753,3.95,3.63,3.78,3.78,20164400,247
2021-12-09,3.712,3.86,3.6,3.6,3.6,15899500,248
2021-12-10,3.655,3.7,3.49,3.58,3.58,13363700,249
2021-12-13,3.56,3.63,3.33,3.41,3.41,15333200,250
2021-12-14,3.282,3.34,3.19,3.19,3.19,20731000,251
2021-12-15,3.18,3.28,2.97,3.22,3.22,27559200,252
2021-12-16,3.275,3.32,3.055,3.11,3.11,16783600,253
2021-12-17,3.01,3.3,2.94,3.23,3.23,22705100,254
2021-12-20,3.11,3.22,3.06,3.09,3.09,15237500,255
2021-12-21,3.14,3.58,3.14,3.54,3.54,36153200,256
2021-12-22,3.46,3.62,3.42,3.48,3.48,21699600,257
2021-12-23,3.47,3.65,3.32,3.58,3.58,19297700,258
2021-12-27,3.505,3.535,3.33,3.36,3.36,16259400,259
2021-12-28,3.31,3.417,3.18,3.19,3.19,15023000,260
2021-12-29,3.187,3.21,2.98,3.01,3.01,22613700,261
2021-12-30,3.02,3.37,2.992,3.22,3.22,29822400,262
2021-12-31,3.21,3.329,3.09,3.11,3.11,21354200,263
