Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-01-03,3.15,3.26,3.01,3.22,3.22,23016100,264
2022-01-04,3.17,3.235,2.95,3.04,3.04,32806500,265
2022-01-05,3.01,3.045,2.785,2.79,2.79,29788300,266
2022-01-06,2.77,2.815,2.57,2.72,2.72,27287900,267
2022-01-07,2.69,2.84,2.681,2.76,2.76,16431500,268
2022-01-10,2.67,2.69,2.51,2.59,2.59,26165000,269
2022-01-11,2.59,2.89,2.55,2.79,2.79,26749900,270
2022-01-12,2.8,2.868,2.71,2.72,2.72,15142300,271
2022-01-13,2.73,2.75,2.53,2.53,2.53,14902200,272
2022-01-14,2.5,2.59,2.44,2.53,2.53,18071100,273
2022-01-18,2.48,2.6,2.44,2.47,2.47,18813200,274
2022-01-19,2.48,2.59,2.43,2.45,2.45,16870900,275
2022-01-20,2.49,2.72,2.48,2.5,2.5,21562300,276
2022-01-21,2.49,2.635,2.41,2.47,2.47,27683000,277
2022-01-24,2.38,2.4,2.1,2.38,2.38,35735900,278
2022-01-25,2.29,2.39,2.22,2.3,2.3,16224500,279
2022-01-26,2.345,2.57,2.31,2.36,2.36,30351300,280
2022-01-27,2.42,2.45,2.22,2.23,2.23,18913900,281
2022-01-28,2.22,2.35,2.14,2.31,2.31,18071800,282
2022-01-31,2.34,2.68,2.34,2.65,2.65,28052500,283
2022-02-01,2.764,2.93,2.61,2.86,2.86,27487600,284
2022-02-02,2.9,2.9,2.56,2.58,2.58,23376900,285
2022-02-03,2.46,2.54,2.3,2.31,2.31,16840800,286
2022-02-04,2.36,2.39,2.25,2.35,2.35,22380600,287
2022-02-07,2.37,2.49,2.3,2.3,2.3,16471000,288
2022-02-08,2.28,2.375,2.26,2.34,2.34,20998100,289
2022-02-09,2.38,2.54,2.34,2.53,2.53,41964900,290
2022-02-10,2.43,2.65,2.4,2.44,2.44,23404200,291
2022-02-11,2.45,2.525,2.25,2.26,2.26,24051000,292
2022-02-14,2.26,2.35,2.2,2.24,2.24,20904700,293
2022-02-15,2.34,2.67,2.32,2.65,2.65,30348200,294
2022-02-16,2.55,2.607,2.48,2.51,2.51,15195300,295
2022-02-17,2.478,2.49,2.3,2.32,2.32,17768100,296
2022-02-18,2.34,2.36,2.16,2.17,2.17,37131400,297
2022-02-22,2.1,2.18,2,2.05,2.05,31350200,298
2022-02-23,2.12,2.12,1.98,2.01,2.01,26314500,299
2022-02-24,1.85,2.21,1.83,2.18,2.18,28251900,300
2022-02-25,2.15,2.28,2.063,2.27,2.27,27953500,301
2022-02-28,2.25,2.39,2.24,2.37,2.37,22483100,302
2022-03-01,2.37,2.39,2.23,2.27,2.27,21108700,303
2022-03-02,2.12,2.15,2.05,2.14,2.14,20755400,304
2022-03-03,2.142,2.17,1.95,1.97,1.97,20733000,305
2022-03-04,1.95,2.01,1.85,1.9,1.9,18256900,306
2022-03-07,1.88,2.03,1.87,1.99,1.99,20634700,307
2022-03-08,2,2.1,1.84,2.03,2.03,20893100,308
2022-03-09,2.07,2.13,2.02,2.1,2.1,11841900,309
2022-03-10,2.06,2.1,1.98,2.06,2.06,12468500,310
2022-03-11,2.04,2.08,1.85,1.88,1.88,16340800,311
2022-03-14,1.85,1.855,1.75,1.78,1.78,12807900,312
2022-03-15,1.77,1.775,1.6,1.7,1.7,30095800,313
2022-03-16,1.77,2,1.75,1.99,1.99,25625300,314
2022-03-17,1.91,2.14,1.835,2.12,2.12,19653400,315
2022-03-18,2.06,2.27,2.03,2.18,2.18,30273100,316
2022-03-21,2.18,2.2,2.06,2.13,2.13,14607400,317
2022-03-22,2.08,2.38,2.08,2.33,2.33,22630200,318
2022-03-23,2.3,2.48,2.25,2.39,2.39,24611100,319
2022-03-24,2.4,2.575,2.343,2.44,2.44,21943100,320
2022-03-25,2.41,2.422,2.28,2.32,2.32,12658300,321
2022-03-28,2.32,2.41,2.22,2.38,2.38,17607600,322
2022-03-29,2.44,2.58,2.435,2.54,2.54,17217500,323
2022-03-30,2.5,2.56,2.36,2.38,2.38,13175800,324
2022-03-31,2.4,2.4,2.23,2.25,2.25,13982000,325
2022-04-01,2.3,2.32,2.21,2.28,2.28,8849500,326
2022-04-04,2.33,2.53,2.27,2.5,2.5,12243800,327
2022-04-05,2.49,2.495,2.3,2.32,2.32,10352500,328
2022-04-06,2.27,2.27,2.14,2.21,2.21,14474900,329
2022-04-07,2.22,2.26,2.035,2.13,2.13,10450700,330
2022-04-08,2.13,2.19,2.055,2.1,2.1,9097700,331
2022-04-11,2.04,2.21,2.02,2.14,2.14,9555200,332
2022-04-12,2.21,2.28,2.07,2.09,2.09,13292900,333
2022-04-13,2.1,2.13,2.06,2.12,2.12,6971900,334
2022-04-14,2.11,2.12,2,2.02,2.02,14289600,335
2022-04-18,1.98,2,1.86,1.9,1.9,17823700,336
2022-04-19,1.9,2.1,1.88,2.08,2.08,18152200,337
2022-04-20,2.05,2.05,1.87,1.89,1.89,14514100,338
2022-04-21,1.93,1.97,1.81,1.81,1.81,14371600,339
2022-04-22,1.8,1.83,1.68,1.73,1.73,22530000,340
2022-04-25,1.7,1.82,1.69,1.81,1.81,18084100,341
2022-04-26,1.78,1.79,1.68,1.72,1.72,16361900,342
2022-04-27,1.72,1.8,1.7,1.7,1.7,16133000,343
2022-04-28,1.71,1.8,1.63,1.78,1.78,15703100,344
2022-04-29,1.78,1.85,1.69,1.7,1.7,14059800,345
2022-05-02,1.69,1.77,1.65,1.77,1.77,11393500,346
2022-05-03,1.75,1.81,1.7,1.76,1.76,12652400,347
2022-05-04,1.75,1.89,1.69,1.89,1.89,15515400,348
2022-05-05,1.81,1.84,1.69,1.7,1.7,15689800,349
2022-05-06,1.69,1.71,1.55,1.61,1.61,13919000,350
2022-05-09,1.55,1.58,1.44,1.44,1.44,15218500,351
2022-05-10,1.5,1.5,1.32,1.38,1.38,18784700,352
2022-05-11,1.37,1.39,1.22,1.25,1.25,25413500,353
2022-05-12,1.23,1.43,1.2,1.39,1.39,20762000,354
2022-05-13,1.42,1.56,1.41,1.54,1.54,22307900,355
2022-05-16,1.5,1.59,1.475,1.49,1.49,11941700,356
2022-05-17,1.52,1.61,1.51,1.6,1.6,12287000,357
2022-05-18,1.55,1.61,1.5,1.52,1.52,13810800,358
2022-05-19,1.48,1.665,1.48,1.59,1.59,15842700,359
2022-05-20,1.64,1.66,1.55,1.64,1.64,13747400,360
2022-05-23,1.64,1.64,1.53,1.62,1.62,9717200,361
2022-05-24,1.56,1.56,1.45,1.47,1.47,6922000,362
2022-05-25,1.49,1.62,1.45,1.61,1.61,8991100,363
2022-05-26,1.62,1.76,1.58,1.63,1.63,15958400,364
2022-05-27,1.64,1.8,1.64,1.8,1.8,13868300,365
2022-05-31,1.74,1.81,1.69,1.76,1.76,15820800,366
2022-06-01,1.78,1.82,1.66,1.7,1.7,10190300,367
2022-06-02,1.71,1.96,1.68,1.93,1.93,15446900,368
2022-06-03,1.87,1.95,1.79,1.79,1.79,9692500,369
2022-06-06,1.87,2.07,1.855,1.99,1.99,23955600,370
2022-06-07,1.95,2.05,1.88,2,2,14983800,371
2022-06-08,1.96,2.1,1.95,2.06,2.06,11765100,372
2022-06-09,2.04,2.05,1.91,1.95,1.95,14975000,373
2022-06-10,1.9,1.92,1.79,1.8,1.8,12661400,374
2022-06-13,1.7,1.76,1.6,1.6,1.6,11461500,375
2022-06-14,1.66,1.69,1.583,1.61,1.61,10746300,376
2022-06-15,1.64,1.76,1.615,1.73,1.73,14419400,377
2022-06-16,1.65,1.73,1.62,1.69,1.69,12192600,378
2022-06-17,1.69,1.94,1.68,1.87,1.87,19209100,379
2022-06-21,1.85,2.07,1.83,1.89,1.89,17612200,380
2022-06-22,1.87,1.95,1.84,1.87,1.87,12709600,381
2022-06-23,1.9,2.01,1.88,2.01,2.01,19349400,382
2022-06-24,2.03,2.12,1.91,1.95,1.95,83704900,383
2022-06-27,1.95,2.005,1.87,1.9,1.9,11338000,384
2022-06-28,1.93,1.94,1.79,1.79,1.79,11207400,385
2022-06-29,1.81,1.83,1.64,1.65,1.65,12481800,386
2022-06-30,1.63,1.64,1.55,1.6,1.6,12772700,387
2022-07-01,1.59,1.69,1.59,1.63,1.63,8057100,388
2022-07-05,1.6,1.79,1.57,1.76,1.76,13533300,389
2022-07-06,1.74,1.81,1.6,1.63,1.63,13563000,390
2022-07-07,1.64,1.72,1.6,1.7,1.7,12860700,391
2022-07-08,1.67,1.705,1.6,1.63,1.63,9360100,392
2022-07-11,1.62,1.625,1.48,1.48,1.48,12690600,393
2022-07-12,1.48,1.54,1.42,1.49,1.49,10154500,394
2022-07-13,1.46,1.53,1.43,1.51,1.51,7778700,395
2022-07-14,1.48,1.52,1.45,1.48,1.48,6480700,396
2022-07-15,1.51,1.54,1.44,1.49,1.49,8081300,397
2022-07-18,1.51,1.64,1.5,1.53,1.53,11332400,398
2022-07-19,1.54,1.62,1.53,1.59,1.59,7343600,399
2022-07-20,1.61,1.73,1.6,1.69,1.69,11209400,400
2022-07-21,1.67,1.72,1.64,1.71,1.71,7466800,401
2022-07-22,1.69,1.72,1.53,1.57,1.57,7741100,402
2022-07-25,1.55,1.56,1.5,1.51,1.51,5681100,403
2022-07-26,1.5,1.51,1.38,1.38,1.38,8909900,404
2022-07-27,1.43,1.435,1.37,1.42,1.42,8655000,405
2022-07-28,1.4,1.47,1.35,1.42,1.42,8936100,406
2022-07-29,1.41,1.5,1.37,1.5,1.5,13660000,407
2022-08-01,1.485,1.55,1.44,1.54,1.54,10989300,408
2022-08-02,1.5,1.65,1.5,1.6,1.6,9257100,409
2022-08-03,1.62,1.74,1.61,1.72,1.72,12374000,410
2022-08-04,1.71,1.79,1.69,1.74,1.74,10108900,411
2022-08-05,1.67,1.84,1.63,1.79,1.79,9230700,412
2022-08-08,1.81,1.92,1.76,1.85,1.85,17027000,413
2022-08-09,1.79,1.815,1.65,1.68,1.68,11231100,414
2022-08-10,1.72,1.76,1.66,1.7,1.7,9929200,415
2022-08-11,1.76,1.87,1.64,1.66,1.66,17635900,416
2022-08-12,1.69,1.72,1.62,1.69,1.69,10957400,417
2022-08-15,1.67,1.73,1.65,1.66,1.66,11192100,418
2022-08-16,1.645,1.785,1.56,1.77,1.77,25451100,419
2022-08-17,1.73,1.74,1.58,1.59,1.59,16231400,420
2022-08-18,1.58,1.605,1.51,1.54,1.54,8789900,421
2022-08-19,1.51,1.52,1.44,1.45,1.45,11469400,422
2022-08-22,1.43,1.43,1.36,1.36,1.36,8638000,423
2022-08-23,1.38,1.41,1.33,1.33,1.33,6891800,424
2022-08-24,1.35,1.4,1.33,1.35,1.35,9449900,425
2022-08-25,1.37,1.39,1.32,1.34,1.34,9732200,426
2022-08-26,1.33,1.37,1.26,1.27,1.27,10432500,427
2022-08-29,1.26,1.319,1.25,1.26,1.26,6999400,428
2022-08-30,1.29,1.31,1.23,1.27,1.27,7700300,429
2022-08-31,1.25,1.3,1.24,1.3,1.3,9950100,430
2022-09-01,1.27,1.27,1.2,1.25,1.25,8986100,431
2022-09-02,1.27,1.28,1.21,1.21,1.21,7275500,432
2022-09-06,1.21,1.26,1.2,1.23,1.23,6098800,433
2022-09-07,1.22,1.25,1.2,1.23,1.23,8400300,434
2022-09-08,1.22,1.24,1.2,1.22,1.22,10185900,435
2022-09-09,1.22,1.32,1.2,1.29,1.29,16759900,436
2022-09-12,1.3,1.33,1.26,1.28,1.28,8879800,437
2022-09-13,1.21,1.225,1.16,1.16,1.16,13590500,438
2022-09-14,1.17,1.18,1.09,1.1,1.1,15681900,439
2022-09-15,1.1,1.14,1.07,1.08,1.08,12270700,440
2022-09-16,1.06,1.06,0.98,0.99,0.99,29479700,441
2022-09-19,0.99,1,0.921,0.929,0.929,44995400,442
2022-09-20,0.918,1.01,0.91,0.961,0.961,43821900,443
2022-09-21,0.999,1,0.93,0.934,0.934,21275000,444
2022-09-22,0.93,0.959,0.883,0.891,0.891,22097400,445
2022-09-23,0.88,0.903,0.823,0.829,0.829,17121300,446
2022-09-26,0.826,0.945,0.818,0.875,0.875,19938700,447
2022-09-27,0.899,0.915,0.844,0.862,0.862,12547700,448
2022-09-28,0.87,0.979,0.85,0.95,0.95,27030400,449
2022-09-29,0.91,0.93,0.81,0.812,0.812,34335500,450
2022-09-30,0.802,0.839,0.717,0.734,0.734,40668700,451
2022-10-03,0.74,0.82,0.697,0.817,0.817,44484400,452
2022-10-04,0.841,0.89,0.822,0.869,0.869,23456600,453
2022-10-05,0.851,0.88,0.81,0.86,0.86,12912100,454
2022-10-06,0.86,0.9,0.832,0.848,0.848,12929400,455
2022-10-07,0.822,0.829,0.741,0.755,0.755,19145900,456
2022-10-10,0.77,0.79,0.72,0.771,0.771,12585500,457
2022-10-11,0.77,0.81,0.723,0.779,0.779,18625200,458
2022-10-12,0.785,0.8,0.75,0.791,0.791,18252900,459
2022-10-13,0.751,0.77,0.71,0.726,0.726,34870100,460
2022-10-14,0.73,0.75,0.683,0.69,0.69,20746900,461
2022-10-17,0.71,0.763,0.7,0.759,0.759,27161400,462
2022-10-18,0.778,0.8,0.723,0.759,0.759,16176000,463
2022-10-19,0.759,0.781,0.735,0.753,0.753,11370300,464
2022-10-20,0.753,0.796,0.721,0.726,0.726,15857300,465
2022-10-21,0.729,0.77,0.71,0.766,0.766,13631000,466
2022-10-24,0.75,0.759,0.69,0.738,0.738,14857300,467
2022-10-25,0.729,0.82,0.729,0.767,0.767,23041500,468
2022-10-26,0.788,0.82,0.754,0.77,0.77,13052100,469
2022-10-27,0.781,0.784,0.735,0.741,0.741,16589000,470
2022-10-28,0.741,0.77,0.714,0.722,0.722,24294900,471
2022-10-31,0.72,0.798,0.715,0.783,0.783,19270300,472
2022-11-01,0.8,0.839,0.758,0.763,0.763,15232800,473
2022-11-02,0.758,0.775,0.702,0.702,0.702,18422600,474
2022-11-03,0.702,0.738,0.69,0.694,0.694,15770300,475
2022-11-04,0.704,0.72,0.666,0.687,0.687,18872500,476
2022-11-07,0.7,0.709,0.656,0.663,0.663,14430800,477
2022-11-08,0.66,0.691,0.64,0.683,0.683,13474900,478
2022-11-09,0.67,0.68,0.626,0.629,0.629,12947800,479
2022-11-10,0.69,0.775,0.64,0.725,0.725,33599500,480
2022-11-11,0.73,0.857,0.71,0.827,0.827,26607800,481
2022-11-14,0.822,0.822,0.77,0.772,0.772,16889500,482
2022-11-15,0.824,0.86,0.794,0.802,0.802,21636200,483
2022-11-16,0.77,0.82,0.74,0.746,0.746,16088800,484
2022-11-17,0.71,0.749,0.7,0.722,0.722,20212000,485
2022-11-18,0.741,0.749,0.67,0.672,0.672,25996300,486
2022-11-21,0.663,0.697,0.656,0.691,0.691,19080000,487
2022-11-22,0.68,0.696,0.665,0.68,0.68,19023700,488
2022-11-23,0.695,0.73,0.67,0.697,0.697,18465000,489
2022-11-25,0.688,0.719,0.679,0.68,0.68,7221700,490
2022-11-28,0.684,0.69,0.643,0.647,0.647,14633300,491
2022-11-29,0.657,0.695,0.651,0.658,0.658,19790600,492
2022-11-30,0.664,0.745,0.654,0.734,0.734,25261600,493
2022-12-01,0.715,0.747,0.705,0.711,0.711,24546200,494
2022-12-02,0.684,0.768,0.68,0.756,0.756,27940200,495
2022-12-05,0.769,0.78,0.705,0.708,0.708,23033700,496
2022-12-06,0.72,0.728,0.63,0.636,0.636,26625400,497
2022-12-07,0.644,0.647,0.603,0.617,0.617,22304100,498
2022-12-08,0.623,0.674,0.607,0.64,0.64,14320900,499
2022-12-09,0.637,0.655,0.613,0.616,0.616,14257500,500
2022-12-12,0.624,0.64,0.607,0.629,0.629,15024200,501
2022-12-13,0.665,0.688,0.621,0.631,0.631,16801400,502
2022-12-14,0.626,0.651,0.611,0.638,0.638,17371900,503
2022-12-15,0.615,0.63,0.593,0.612,0.612,16850400,504
2022-12-16,0.602,0.618,0.57,0.57,0.57,32588400,505
2022-12-19,0.6,0.602,0.509,0.522,0.522,23220600,506
2022-12-20,0.51,0.52,0.488,0.501,0.501,26628600,507
2022-12-21,0.508,0.53,0.502,0.517,0.517,29494900,508
2022-12-22,0.51,0.519,0.465,0.477,0.477,18951700,509
2022-12-23,0.471,0.485,0.452,0.476,0.476,16367000,510
2022-12-27,0.466,0.476,0.445,0.446,0.446,18551400,511
2022-12-28,0.459,0.47,0.435,0.439,0.439,15534800,512
2022-12-29,0.441,0.5,0.44,0.473,0.473,23100500,513
2022-12-30,0.461,0.5,0.45,0.488,0.488,23911000,514
2023-01-03,0.485,0.516,0.47,0.49,0.49,18998100,515
2023-01-04,0.501,0.525,0.48,0.518,0.518,19603000,516
2023-01-05,0.505,0.52,0.474,0.504,0.504,17058400,517
2023-01-06,0.504,0.52,0.462,0.514,0.514,22529300,518
2023-01-09,0.52,0.569,0.506,0.513,0.513,21548600,519
2023-01-10,0.528,0.56,0.49,0.554,0.554,22517300,520
2023-01-11,0.559,0.604,0.55,0.591,0.591,20533000,521
2023-01-12,0.609,0.64,0.58,0.638,0.638,24534500,522
2023-01-13,0.619,0.705,0.615,0.65,0.65,22419900,523
2023-01-17,0.65,0.722,0.624,0.658,0.658,22378900,524
2023-01-18,0.66,0.719,0.624,0.624,0.624,19340100,525
2023-01-19,0.61,0.63,0.58,0.598,0.598,13936700,526
2023-01-20,0.609,0.644,0.591,0.623,0.623,13206400,527
2023-01-23,0.638,0.679,0.632,0.67,0.67,16889900,528
2023-01-24,0.666,0.679,0.603,0.609,0.609,16462200,529
2023-01-25,0.609,0.61,0.57,0.605,0.605,12684500,530
2023-01-26,0.62,0.64,0.593,0.635,0.635,14973500,531
2023-01-27,0.615,0.697,0.615,0.684,0.684,22042100,532
2023-01-30,0.67,0.672,0.635,0.64,0.64,11142700,533
2023-01-31,0.643,0.699,0.64,0.688,0.688,24651600,534
2023-02-01,0.69,0.732,0.662,0.715,0.715,21709500,535
2023-02-02,0.74,0.806,0.736,0.78,0.78,30604700,536
2023-02-03,0.752,0.81,0.735,0.748,0.748,20197700,537
2023-02-06,0.75,0.762,0.712,0.736,0.736,19329400,538
2023-02-07,0.738,0.739,0.695,0.711,0.711,18626700,539
2023-02-08,0.704,0.72,0.671,0.68,0.68,20580500,540
2023-02-09,0.705,0.713,0.636,0.641,0.641,18970000,541
2023-02-10,0.635,0.645,0.611,0.64,0.64,21805200,542